asset_id,view,resolution,condition,clean_to_perturbed_chamfer
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_000,128,blur_low,0.05187340450718257
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_090,128,blur_low,0.08376087485103981
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_180,128,blur_low,0.052265119706091906
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_270,128,blur_low,0.06443793065228375
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_000,128,blur_low,0.058328831252751165
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_090,128,blur_low,0.04730636349390402
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_180,128,blur_low,0.04311924855463246
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_270,128,blur_low,0.03322486815115429
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_000,128,blur_low,0.06720364945585308
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_090,128,blur_low,0.04323321998490125
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_180,128,blur_low,0.05163321812757572
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_270,128,blur_low,0.032086546922308626
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_000,128,blur_low,0.05297498610320837
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_090,128,blur_low,0.022288931909066126
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_180,128,blur_low,0.024713663299298333
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_270,128,blur_low,0.03239932842010795
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_000,128,blur_high,0.049694286822471234
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_090,128,blur_high,0.08104946967948845
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_180,128,blur_high,0.06325129537535795
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_270,128,blur_high,0.06738304075267583
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_000,128,blur_high,0.07683904564512817
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_090,128,blur_high,0.06794613921366564
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_180,128,blur_high,0.07110708237819749
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_270,128,blur_high,0.07125489723916485
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_000,128,blur_high,0.06731255230227882
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_090,128,blur_high,0.0644410173830938
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_180,128,blur_high,0.048138102372028084
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_270,128,blur_high,0.06262538910438353
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_000,128,blur_high,0.07560862565764631
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_090,128,blur_high,0.06641364143187112
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_180,128,blur_high,0.06951788096562385
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_270,128,blur_high,0.0602048574865708
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_000,128,jpeg_70,0.04428569467272228
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_090,128,jpeg_70,0.0299585752590721
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_180,128,jpeg_70,0.014058074877043874
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_270,128,jpeg_70,0.02828923609468826
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_000,128,jpeg_70,0.03140024744593334
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_090,128,jpeg_70,0.019008667966271806
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_180,128,jpeg_70,0.013066101027346845
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_270,128,jpeg_70,0.012778908533939473
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_000,128,jpeg_70,0.04672484915087869
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_090,128,jpeg_70,0.016287546197994565
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_180,128,jpeg_70,0.03906772707886469
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_270,128,jpeg_70,0.021741843626498086
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_000,128,jpeg_70,0.015579227930780294
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_090,128,jpeg_70,0.010404040346360792
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_180,128,jpeg_70,0.010766001137965301
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_270,128,jpeg_70,0.009458881436727962
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_000,128,jpeg_35,0.01611915655808596
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_090,128,jpeg_35,0.043239393940903995
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_180,128,jpeg_35,0.01576706018939138
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_270,128,jpeg_35,0.0508279597597886
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_000,128,jpeg_35,0.04965901537730044
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_090,128,jpeg_35,0.02861361988634825
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_180,128,jpeg_35,0.01924931611973142
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_270,128,jpeg_35,0.017845297781101173
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_000,128,jpeg_35,0.05599163615025768
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_090,128,jpeg_35,0.019736361049840057
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_180,128,jpeg_35,0.03336981196084131
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_270,128,jpeg_35,0.02596044392251578
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_000,128,jpeg_35,0.024234636312201685
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_090,128,jpeg_35,0.014494209055384566
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_180,128,jpeg_35,0.011360390761038766
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_270,128,jpeg_35,0.010202886569214427
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_000,128,occlusion_15,0.06897412329366329
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_090,128,occlusion_15,0.07629496731234531
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_180,128,occlusion_15,0.03700359386144898
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_270,128,occlusion_15,0.07721652026095735
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_000,128,occlusion_15,0.06118215074993433
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_090,128,occlusion_15,0.05122065786294125
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_180,128,occlusion_15,0.06506678597387756
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_270,128,occlusion_15,0.06357128732232528
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_000,128,occlusion_15,0.04012436739875961
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_090,128,occlusion_15,0.10657262953347815
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_180,128,occlusion_15,0.040771904166790336
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_270,128,occlusion_15,0.11161309539749803
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_000,128,occlusion_15,0.05247996681319121
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_090,128,occlusion_15,0.04990794350351872
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_180,128,occlusion_15,0.04755487237046002
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_270,128,occlusion_15,0.04942886158175579
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_000,128,occlusion_30,0.052564028572756036
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_090,128,occlusion_30,0.08748925891045867
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_180,128,occlusion_30,0.03726625762640213
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_270,128,occlusion_30,0.08403154421663157
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_000,128,occlusion_30,0.06758428453118165
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_090,128,occlusion_30,0.05684274884542194
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_180,128,occlusion_30,0.06507814596878334
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_270,128,occlusion_30,0.06393612415257337
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_000,128,occlusion_30,0.049494243301913016
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_090,128,occlusion_30,0.08381838178929821
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_180,128,occlusion_30,0.052072919193655295
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_270,128,occlusion_30,0.08390128405891743
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_000,128,occlusion_30,0.048711792003293786
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_090,128,occlusion_30,0.048069632577111755
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_180,128,occlusion_30,0.04458070390382847
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_270,128,occlusion_30,0.048783777333773384
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_000,192,blur_low,0.052957750071894516
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_090,192,blur_low,0.08451179469821438
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_180,192,blur_low,0.05150358060675382
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_270,192,blur_low,0.06398566700806647
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_000,192,blur_low,0.05654171528734059
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_090,192,blur_low,0.0462942453280977
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_180,192,blur_low,0.04189480745628235
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_270,192,blur_low,0.032562587632373755
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_000,192,blur_low,0.0659947313523818
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_090,192,blur_low,0.04379662207902248
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_180,192,blur_low,0.05128252787579615
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_270,192,blur_low,0.030887725301205975
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_000,192,blur_low,0.05296493135869258
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_090,192,blur_low,0.02228067126544079
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_180,192,blur_low,0.02506087942778671
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_270,192,blur_low,0.03220727568350859
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_000,192,blur_high,0.05079880521688218
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_090,192,blur_high,0.08246975276092845
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_180,192,blur_high,0.06386210086358893
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_270,192,blur_high,0.06825128582660249
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_000,192,blur_high,0.07607893272317579
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_090,192,blur_high,0.06754838194080297
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_180,192,blur_high,0.06883647515558043
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_270,192,blur_high,0.07135881027802253
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_000,192,blur_high,0.06570965950834529
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_090,192,blur_high,0.06394828586191326
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_180,192,blur_high,0.04729619593584124
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_270,192,blur_high,0.06184719157264908
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_000,192,blur_high,0.07556442988512749
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_090,192,blur_high,0.06754695172184023
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_180,192,blur_high,0.07081631571783661
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_270,192,blur_high,0.06076326119203602
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_000,192,jpeg_70,0.045452487494996904
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_090,192,jpeg_70,0.030896898920304425
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_180,192,jpeg_70,0.011516002754224016
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_270,192,jpeg_70,0.027876266611437897
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_000,192,jpeg_70,0.029590223279170647
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_090,192,jpeg_70,0.01886147672385075
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_180,192,jpeg_70,0.01308571244719
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_270,192,jpeg_70,0.013306063902841848
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_000,192,jpeg_70,0.04614536150675013
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_090,192,jpeg_70,0.01615965016238685
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_180,192,jpeg_70,0.03800449607199383
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_270,192,jpeg_70,0.021943029067535168
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_000,192,jpeg_70,0.0157122914790179
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_090,192,jpeg_70,0.01032211129622122
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_180,192,jpeg_70,0.010476713108124697
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_270,192,jpeg_70,0.00944399790162484
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_000,192,jpeg_35,0.015883096946318877
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_090,192,jpeg_35,0.04340241215621106
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_180,192,jpeg_35,0.014485567877324279
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_270,192,jpeg_35,0.05079814992850979
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_000,192,jpeg_35,0.04681823347891285
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_090,192,jpeg_35,0.028567132832718473
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_180,192,jpeg_35,0.018863852019338684
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_270,192,jpeg_35,0.01825859712449028
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_000,192,jpeg_35,0.055142475493191026
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_090,192,jpeg_35,0.019510513100880037
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_180,192,jpeg_35,0.03284934264948343
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_270,192,jpeg_35,0.02613642679273637
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_000,192,jpeg_35,0.02377975502768706
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_090,192,jpeg_35,0.014512022029623348
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_180,192,jpeg_35,0.011149200543418194
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_270,192,jpeg_35,0.010332074680437113
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_000,192,occlusion_15,0.06753718665871493
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_090,192,occlusion_15,0.07538937208798178
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_180,192,occlusion_15,0.03765330083661035
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_270,192,occlusion_15,0.07784186241961534
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_000,192,occlusion_15,0.05837076054350761
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_090,192,occlusion_15,0.048775150737224396
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_180,192,occlusion_15,0.061851039178495756
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_270,192,occlusion_15,0.06195234964840916
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_000,192,occlusion_15,0.03956013434863266
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_090,192,occlusion_15,0.10678552535102229
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_180,192,occlusion_15,0.04091256435017797
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_270,192,occlusion_15,0.1118081248041861
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_000,192,occlusion_15,0.05486891770462288
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_090,192,occlusion_15,0.04866732922163061
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_180,192,occlusion_15,0.0474669088726619
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_270,192,occlusion_15,0.048157394329900974
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_000,192,occlusion_30,0.05006574190557703
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_090,192,occlusion_30,0.08709190611057056
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_180,192,occlusion_30,0.036827361620167226
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_270,192,occlusion_30,0.08431889564696797
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_000,192,occlusion_30,0.06673211103739642
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_090,192,occlusion_30,0.05608475698866125
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_180,192,occlusion_30,0.06393386556876278
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_270,192,occlusion_30,0.06381854828928818
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_000,192,occlusion_30,0.04901328594731213
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_090,192,occlusion_30,0.08392970034044503
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_180,192,occlusion_30,0.051385076750215954
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_270,192,occlusion_30,0.08433095223858048
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_000,192,occlusion_30,0.04935890172600465
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_090,192,occlusion_30,0.04842266511002352
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_180,192,occlusion_30,0.04469898456315052
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_270,192,occlusion_30,0.04824183493136764
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_000,256,blur_low,0.05284380660302321
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_090,256,blur_low,0.08367928914984996
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_180,256,blur_low,0.051912101278282274
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_270,256,blur_low,0.0645250222581589
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_000,256,blur_low,0.056186497061994765
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_090,256,blur_low,0.04686100651610393
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_180,256,blur_low,0.04203660119713212
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_270,256,blur_low,0.03334408993497323
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_000,256,blur_low,0.06713930888363437
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_090,256,blur_low,0.04389907461423555
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_180,256,blur_low,0.05113636481338006
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_270,256,blur_low,0.030942801440968875
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_000,256,blur_low,0.05298715328433687
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_090,256,blur_low,0.02250115489656248
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_180,256,blur_low,0.02524448348217293
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_270,256,blur_low,0.03236782886564728
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_000,256,blur_high,0.05064740271020468
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_090,256,blur_high,0.08183081246430406
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_180,256,blur_high,0.06438384839635392
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_270,256,blur_high,0.06889480297707518
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_000,256,blur_high,0.075342710076457
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_090,256,blur_high,0.06821726493084751
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_180,256,blur_high,0.06951102374312003
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_270,256,blur_high,0.07257483306490861
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_000,256,blur_high,0.06615484044393151
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_090,256,blur_high,0.06363427285681672
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_180,256,blur_high,0.04791571161853758
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_270,256,blur_high,0.06268091025037453
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_000,256,blur_high,0.07565868627613868
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_090,256,blur_high,0.0672710343210662
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_180,256,blur_high,0.07155994493739337
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_270,256,blur_high,0.060698344301768535
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_000,256,jpeg_70,0.046287898205559924
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_090,256,jpeg_70,0.030654056114672004
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_180,256,jpeg_70,0.010933135333604248
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_270,256,jpeg_70,0.028479129951347645
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_000,256,jpeg_70,0.02946705934727468
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_090,256,jpeg_70,0.01847741220755296
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_180,256,jpeg_70,0.012628879441510348
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_270,256,jpeg_70,0.013335487518256493
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_000,256,jpeg_70,0.04613223004390045
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_090,256,jpeg_70,0.016065002244955093
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_180,256,jpeg_70,0.037958892331541996
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_270,256,jpeg_70,0.021709450361558816
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_000,256,jpeg_70,0.015443994548087897
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_090,256,jpeg_70,0.010380097028925395
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_180,256,jpeg_70,0.010650998907450294
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_270,256,jpeg_70,0.009497316110286178
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_000,256,jpeg_35,0.015754354634456583
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_090,256,jpeg_35,0.042774208232465694
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_180,256,jpeg_35,0.014546258715902009
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_270,256,jpeg_35,0.0515087363873534
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_000,256,jpeg_35,0.04680369643982821
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_090,256,jpeg_35,0.02856382458214885
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_180,256,jpeg_35,0.018740194277503286
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_270,256,jpeg_35,0.018581614023364185
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_000,256,jpeg_35,0.05540304002140754
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_090,256,jpeg_35,0.019308666554144534
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_180,256,jpeg_35,0.03291209291748162
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_270,256,jpeg_35,0.02606926325021206
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_000,256,jpeg_35,0.0238214210271986
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_090,256,jpeg_35,0.014483820572375801
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_180,256,jpeg_35,0.01140994580885998
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_270,256,jpeg_35,0.010328242719356444
